2024-06-19 13:09:15,026 [INFO]  starting up 24-06-19-1309_P3 at 2.348819083359558
2024-06-19 13:09:15,050 [INFO]  git SHA: 8af92f34e134a6ceed92bd239ef1fb2946bf34ac
2024-06-19 13:09:15,050 [INFO]  Configuration file: config/m2/3.json
2024-06-19 13:09:15,052 [INFO]  parameters {'reward_info': {'-4': {'desc': 'pattern_1', 'image': 'images[0]'}, '-3': {'desc': 'pattern_2', 'image': 'images[1]'}, '-2': {'desc': 'pattern_3', 'image': 'images[2]'}, '-1': {'desc': 'pattern_4', 'image': 'images[3]'}, '0': {'desc': 'pattern_5', 'image': 'images[4]'}, '1': {'desc': 'pattern_6', 'image': 'images[5]'}, '2': {'desc': 'pattern_7', 'image': 'images[6]'}, '3': {'desc': 'pattern_8', 'image': 'images[7]'}, '4': {'desc': 'pattern_9', 'image': 'images[8]'}}, 'images': ['pattern_1.png', 'pattern_2.png', 'pattern_3.png', 'pattern_4.png', 'pattern_5.png', 'pattern_6.png', 'pattern_7.png', 'pattern_8.png', 'pattern_9.png'], 'points_per_cent': 1, 'revealed': True, 'layout': [[0.0, 0.5], [-0.27032040872779883, 0.4206267664155905], [-0.4548159976772592, 0.20770750650094316], [-0.4949107209404664, -0.07115741913664247], [-0.3778747871771292, -0.3274303669726425], [-0.14086627842071486, -0.4797464868072487], [0.14086627842071464, -0.47974648680724874], [0.37787478717712886, -0.32743036697264283], [0.4949107209404664, -0.07115741913664264], [0.4548159976772592, 0.20770750650094305], [0.27032040872779883, 0.4206267664155906]]}
2024-06-19 13:09:16,229 [INFO]  Setting up window with size: (1350, 750) and full_screen: True
2024-06-19 13:09:16,229 [INFO]  Created window with size [3840 2160]
2024-06-19 13:09:16,282 [INFO]  begin intro
2024-06-19 13:09:16,282 [DEBUG]  message: Welcome! (None)
2024-06-19 13:09:22,810 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [], [], []], "rewards": [null, null, null, null, null, null, null, null, null, null, null], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-19 13:09:22,810 [DEBUG]  GraphTrial.log 10.133 show graph 
2024-06-19 13:09:22,858 [DEBUG]  message: In this experiment, you will play a game on the board shown to the right. (None)
2024-06-19 13:09:49,860 [DEBUG]  GraphTrial.log 37.183 visit state = 0
2024-06-19 13:09:49,861 [DEBUG]  message: Your current location on the board is highlighted in blue. (None)
2024-06-19 13:10:02,640 [DEBUG]  message: The goal of the game is to collect as many points as you can. (None)
2024-06-19 13:10:11,464 [DEBUG]  message: Before we start, let's learn all the buttons you need in this game .  (None)
2024-06-19 13:10:13,656 [DEBUG]  message: Key F should be under your left index finger which you can switch the line you select.  (Press Key F to continue)
2024-06-19 13:10:21,520 [DEBUG]  message: Key J should be under your right index finger which to confirm your choice.  (Press Key J to continue)
2024-06-19 13:10:27,168 [DEBUG]  message: Now, let's try to play one roundPress Key F and Key J to move.  (None)
2024-06-19 13:10:27,178 [DEBUG]  GraphTrial.log 74.501 begin space 
2024-06-19 13:10:31,040 [DEBUG]  GraphTrial.log 78.362 initialize status = ok
2024-06-19 13:10:31,040 [DEBUG]  GraphTrial.log 78.363 show graph 
2024-06-19 13:10:31,053 [DEBUG]  GraphTrial.log 78.376 start flip_time = 78.3755226249923
2024-06-19 13:10:31,062 [DEBUG]  GraphTrial.log 78.384 get move selected = 3
2024-06-19 13:10:34,177 [DEBUG]  GraphTrial.log 81.499 switch selected = 1
2024-06-19 13:10:34,945 [DEBUG]  GraphTrial.log 82.267 switch selected = 3
2024-06-19 13:10:37,640 [DEBUG]  GraphTrial.log 84.962 select selected = 3
2024-06-19 13:10:37,640 [DEBUG]  GraphTrial.log 84.962 visit state = 3
2024-06-19 13:10:37,644 [INFO]  begin intro_reward
2024-06-19 13:10:37,644 [INFO]  begin trial {"kind": "GraphTrial", "graph": [], "rewards": [1, 2, 3, 4, -1, -2, -3, -4, 0, 0, 0], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
